0,0
45.3,-0.322888349
45.32,-0.303839587
45.34,-0.238201988
45.36,-0.201583609
45.38,-0.164876147
45.4,-0.125536391
45.42,-0.110178578
45.44,-0.104602615
45.46,-0.117424083
45.48,-0.187691223
45.5,-0.191368746
45.52,-0.005460122
45.54,0.182369755
45.56,0.123118807
45.58,-0.049152645
45.6,-0.021474205
45.62,0.07886208
45.64,0.00254893
45.66,-0.131079908
45.68,-0.082558976
45.7,0.156418914
45.72,0.385525306
45.74,0.435071239
45.76,0.248950505
45.78,-0.029625199
45.8,-0.012112125
45.82,0.213661407
45.84,0.347343777
45.86,0.33993289
45.88,0.186615872
45.9,-0.074582554
45.92,-0.218699633
45.94,-0.184616758
45.96,-0.138711116
45.98,-0.150876606
46,-0.005272232
46.02,-0.050085183
46.04,-0.311526636
46.06,-0.417112309
46.08,-0.459847829
46.1,-0.361946177
46.12,-0.169931804
46.14,-0.121333058
46.16,-0.086256758
46.18,0.041643211
46.2,0.086311728
46.22,0.066646239
46.24,0.112319679
46.26,0.105784174
46.28,0.040427875
46.3,0.111318165
46.32,0.279740933
46.34,0.321102859
46.36,0.130790887
46.38,-0.134316147
46.4,-0.155403991
46.42,-0.015074618
46.44,0.00360185
46.46,-0.059975076
46.48,-0.048062737
46.5,0.006243073
46.52,0.085770535
46.54,0.123766422
46.56,0.098794908
46.58,0.106918838
46.6,0.03679107
46.62,-0.133642034
46.64,-0.188223807
46.66,-0.175144358
46.68,-0.215664281
46.7,-0.212716621
46.72,-0.029557202
46.74,0.220565673
46.76,0.219359434
46.78,0.006265336
46.8,-0.038662202
46.82,0.092437661
46.84,0.150808807
46.86,0.079891911
46.88,-0.092492951
46.9,-0.143224908
46.92,-0.089478287
46.94,-0.080812003
46.96,-0.095112706
46.98,-0.076642661
47,0.029985336
47.02,0.143898425
47.04,0.099187905
47.06,-0.055996147
47.08,-0.108518257
47.1,-0.089133211
47.12,-0.054451239
47.14,0.022623578
47.16,0.141090719
47.18,0.252978333
47.2,0.213614327
47.22,0.069675291
47.24,-0.050304113
47.26,-0.12043419
47.28,-0.167227844
47.3,-0.205261713
47.32,-0.146116514
47.34,0.122932905
47.36,0.295053792
47.38,0.198189541
47.4,0.035824755
47.42,-0.067680979
47.44,-0.05799526
47.46,-0.090304648
47.48,-0.263604878
47.5,-0.213957477
47.52,0.053385489
47.54,0.096203869
47.56,-0.071103761
47.58,-0.191292477
47.6,-0.181363028
47.62,-0.090214205
47.64,-0.055116315
47.66,-0.081969541
47.68,-0.047220321
47.7,0.034538349
47.72,0.085248639
47.74,0.041982248
47.76,-0.003865734
47.78,0.105681667
47.8,0.233136514
47.82,0.112459541
47.84,-0.075761055
47.86,-0.030124725
47.88,0.10468182
47.9,0.136395902
47.92,0.199314205
47.94,0.330910612
47.96,0.278050214
47.98,0.080733807
48,0.083916774
48.02,0.145009801
48.04,0.010579052
48.06,-0.135983073
48.08,-0.037362554
48.1,0.105605
48.12,-0.028819052
48.14,-0.241766927
48.16,-0.158527187
48.18,-0.051481621
48.2,-0.12428185
48.22,-0.216122783
48.24,-0.182372095
48.26,-0.116257936
48.28,-0.059109465
48.3,-0.062486544
48.32,-0.209105749
48.34,-0.282311483
48.36,0.035846086
48.38,0.45015555
48.4,0.211142844
48.42,-0.299081651
48.44,-0.398084235
48.46,-0.044978838
48.48,0.414584281
48.5,0.465357294
48.52,0.116515321
48.54,-0.092821881
48.56,0.019810229
48.58,0.155374281
48.6,0.036903899
48.62,-0.245687798
48.64,-0.282703425
48.66,-0.024577049
48.68,0.161983792
48.7,0.046009235
48.72,-0.178095214
48.74,-0.143855275
48.76,0.02741581
48.78,0.061075443
48.8,-0.029993257
48.82,-0.217456162
48.84,-0.297594495
48.86,-0.162845917
48.88,0.106022661
48.9,0.206575413
48.92,0.061053639
48.94,-0.048791177
48.96,-0.000290413
48.98,0.075960872
49,0.018166743
49.02,-0.101317217
49.04,-0.098126544
49.06,-0.043704633
49.08,-0.059275963
49.1,-0.097541804
49.12,-0.070051514
49.14,-0.06918344
49.16,-0.03862737
49.18,0.080152706
49.2,0.085057339
49.22,-0.022164633
49.24,-0.07090789
49.26,-0.020365841
49.28,0.100742599
49.3,0.128761575
49.32,0.011310168
49.34,-0.011122477
49.36,0.076714755
49.38,0.126498746
49.4,0.151414465
49.42,0.128615856
49.44,0.023663578
49.46,-0.007842569
49.48,0.007725229
49.5,0.013603089
49.52,-0.023597554
49.54,-0.090490153
49.56,-0.091758593
49.58,-0.021528425
49.6,0.054105138
49.62,0.027364174
49.64,-0.023711544
49.66,-0.016339373
49.68,-0.01532919
49.7,0.026485352
49.72,0.052217997
49.74,-0.045646453
49.76,-0.105659419
49.78,-0.058955443
49.8,-0.036013547
49.82,-0.031479939
49.84,-0.044059939
49.86,-0.055188287
49.88,0.021642982
49.9,0.101363731
49.92,0.096949985
49.94,0.031377171
49.96,-0.019723333
49.98,0.026548807
50,0.057317202
50.02,-0.043515138
50.04,-0.065055428
50.06,0.091708456
50.08,0.217235398
50.1,0.172783028
50.12,0.034428593
50.14,-0.106439144
50.16,-0.179317278
50.18,-0.046263593
50.2,0.041596728
50.22,-0.008320398
50.24,-0.003600398
50.26,-0.006555153
50.28,-0.04739367
50.3,-0.086015015
50.32,-0.088866498
50.34,-0.045546116
50.36,-0.056305413
50.38,-0.086054725
50.4,-0.13546818
50.42,-0.154273257
50.44,-0.072576606
50.46,-0.014199771
50.48,-0.043294679
50.5,-0.033574297
50.52,0.088946239
50.54,0.159959373
50.56,0.10180737
50.58,0.076347875
50.6,0.098202416
50.62,0.064249465
50.64,0.077688058
50.66,0.150158486
50.68,0.175413578
50.7,0.064109939
50.72,-0.028751804
50.74,-0.002992355
50.76,-0.010083746
50.78,-0.042157783
50.8,-0.051055306
50.82,0.005115657
50.84,0.111267263
50.86,0.129632997
50.88,0.070260489
50.9,0.078412401
50.92,0.104750031
50.94,0.060114709
50.96,0.025666101
50.98,0.028509572
51,-0.047182554
51.02,-0.186529511
51.04,-0.145637492
51.06,0.043097844
51.08,0.149408624
51.1,0.148872018
51.12,0.131483073
51.14,0.139002324
51.16,0.119688012
51.18,-0.002053425
51.2,-0.164854755
51.22,-0.199700352
51.24,-0.12030289
51.26,-0.033782737
51.28,0.038319893
51.3,0.032626116
51.32,-0.03339208
51.34,-0.092212278
51.36,-0.134643272
51.38,-0.110295612
51.4,-0.086125596
51.42,-0.100413578
51.44,-0.09368315
51.46,-0.098692966
51.48,-0.153305474
51.5,-0.130361911
51.52,0.099164006
51.54,0.324372385
51.56,0.289810994
51.58,0.138545627
51.6,0.047067248
51.62,-0.041636239
51.64,-0.166776713
51.66,-0.25241396
51.68,-0.189373609
51.7,-0.102377141
51.72,-0.003240566
51.74,0.109443593
51.76,0.11013315
51.78,0.063036422
51.8,0.034054526
51.82,0.032578792
51.84,0.104618639
51.86,0.098184771
51.88,0.026525413
51.9,0.036018685
51.92,0.070476269
51.94,0.066451942
51.96,0.025075382
51.98,0.018178119
52,0.010985076
52.02,-0.0576163
52.04,-0.08467081
52.06,-0.042165107
52.08,-0.002287798
52.1,0.011289939
52.12,-0.016584404
52.14,-0.055288761
52.16,-0.00950133
52.18,0.093329862
52.2,0.129390734
52.22,0.02922737
52.24,-0.014322355
52.26,0.054941636
52.28,0.061083135
52.3,-0.010594205
52.32,-0.039567309
52.34,-0.026251116
52.36,0.00341659
52.38,-0.000671713
52.4,-0.057425122
52.42,-0.073563945
52.44,-0.069249251
52.46,-0.08632682
52.48,-0.085435826
52.5,0.001613685
52.52,0.048367248
52.54,-0.010705948
52.56,-0.000381544
52.58,0.041987966
52.6,-0.010917569
52.62,-0.083619312
52.64,-0.088092844
52.66,-0.047503502
52.68,-0.023294847
52.7,0.015252171
52.72,0.01627344
52.74,-0.07710711
52.76,-0.145296116
52.78,-0.13788182
52.8,-0.016458012
52.82,0.086745917
52.84,0.055349847
52.86,0.045505153
52.88,0.075011713
52.9,0.027658058
52.92,-0.010586606
52.94,0.040324266
52.96,0.082327844
52.98,0.070094939
53,0.056026009
53.02,0.062060673
53.04,0.065116972
53.06,0.037130061
53.08,0.022190749
53.1,0.035225566
53.12,0.107330214
53.14,0.150507661
53.16,-0.002870795
53.18,-0.120122905
53.2,-0.116965031
53.22,-0.002364511
53.24,0.100414694
53.26,0.063366911
53.28,0.029986315
53.3,-0.005355168
53.32,-0.042720382
53.34,0.010405612
53.36,0.090630092
53.38,0.082870612
53.4,-0.025903303
53.42,-0.112810765
53.44,-0.11316422
53.46,-0.095324817
53.48,-0.105516865
53.5,-0.060699205
53.52,-0.00483552
53.54,-0.011113532
53.56,-0.041843425
53.58,-0.054087706
53.6,0.027103043
53.62,0.115149312
53.64,0.133052584
53.66,0.102036453
53.68,-0.035309526
53.7,-0.127163028
53.72,-0.113424847
53.74,-0.121640566
53.76,-0.152018563
53.78,-0.163459144
53.8,-0.102401988
53.82,-0.007514557
53.84,0.014627141
53.86,0.044115031
53.88,0.136409511
53.9,0.155701957
53.92,0.072091514
53.94,-0.004602003
53.96,0.04757344
53.98,0.128266529
54,0.057060917
54.02,-0.026035642
54.04,-0.007963654
54.06,0.001343242
54.08,-0.003406223
54.1,0.013412202
54.12,0.007543089
54.14,0.008957431
54.16,0.076500963
54.18,0.098041315
54.2,-0.021048135
54.22,-0.062742844
54.24,-0.020203242
54.26,-0.079013777
54.28,-0.139310291
54.3,-0.053617049
54.32,0.068220015
54.34,0.072235566
54.36,-0.013686774
54.38,-0.113848731
54.4,-0.11814292
54.42,-0.022425031
54.44,0.017352431
54.46,-0.029027966
54.48,-0.013542355
54.5,0.078801804
54.52,0.116697125
54.54,0.058616636
54.56,0.076102875
54.58,0.110533028
54.6,0.089011651
54.62,0.110300336
54.64,0.128193899
54.66,0.054919587
54.68,-0.020214526
54.7,-0.03543081
54.72,-0.054433578
54.74,-0.109779083
54.76,-0.147198991
54.78,-0.124400352
54.8,-0.062848639
54.82,-0.038011911
54.84,-0.044145153
54.86,-0.014079312
54.88,0.035154006
54.9,0.035440428
54.92,-0.01789708
54.94,-0.054295413
54.96,-0.058353899
54.98,-0.004387156
55,0.090975596
55.02,0.116463211
55.04,0.081382278
55.06,0.071516774
55.08,0.061169235
55.1,-0.052751024
55.12,-0.103783089
55.14,-0.05857682
55.16,-0.094349801
55.18,-0.141771927
55.2,-0.132684083
55.22,-0.103255581
55.24,-0.055185596
55.26,0.0186487
55.28,0.068513303
55.3,0.068104541
55.32,0.080673379
55.34,0.149776055
55.36,0.165510917
55.38,0.068176498
55.4,-0.007397462
55.42,0.042227737
55.44,0.101109878
55.46,0.057754113
55.48,0.021206131
55.5,0.036535183
55.52,0.032293593
55.54,0.026451453
55.56,0.039010535
55.58,0.031973563
55.6,0.016927569
55.62,0.01401659
55.64,-0.031182294
55.66,-0.059341147
55.68,-0.021627156
55.7,0.039071713
55.72,0.066934358
55.74,-0.020873486
55.76,-0.115686422
55.78,-0.103724006
55.8,-0.08737685
55.82,-0.063176621
55.84,-0.012282783
55.86,-0.022048502
55.88,-0.076951697
55.9,-0.054519021
55.92,-0.031050581
55.94,-0.085656239
55.96,-0.10539081
55.98,-0.089530413
56,-0.122530535
56.02,-0.143418532
56.04,-0.087040627
56.06,0.019785627
56.08,0.124922294
56.1,0.181561162
56.12,0.170742554
56.14,0.125495168
56.16,0.105372554
56.18,0.05777055
56.2,0.027316131
56.22,0.040214297
56.24,0.054541162
56.26,0.08854844
56.28,0.00919867
56.3,-0.102682156
56.32,-0.053360107
56.34,-0.02319182
56.36,-0.096467401
56.38,-0.123095474
56.4,-0.059036193
56.42,-0.011837768
56.44,-0.016634786
56.46,0.03203974
56.48,0.139757049
56.5,0.16651263
56.52,0.045587202
56.54,-0.065803502
56.56,-0.070325
56.58,-0.054120826
56.6,-0.071763135
56.62,-0.094957997
56.64,-0.086129648
56.66,0.004505703
56.68,0.103949327
56.7,0.123251055
56.72,0.081234862
56.74,-0.035223226
56.76,-0.090322049
56.78,-0.052230917
56.8,-0.049539067
56.82,-0.10320763
56.84,-0.083812095
56.86,-0.050813716
56.88,-0.077699771
56.9,-0.077598058
56.92,-0.007402599
56.94,0.072766697
56.96,0.118467446
56.98,0.136964052
57,0.084046407
57.02,0.047399694
57.04,-0.003474801
57.06,-0.05348922
57.08,-0.010047492
57.1,0.057393853
57.12,0.083385612
57.14,0.069337202
57.16,0.016729847
57.18,0.001176177
57.2,0.028337554
57.22,0.032400887
57.24,-0.004701055
57.26,-0.045644587
57.28,-0.028869297
57.3,0.006534771
57.32,-0.013108058
57.34,-0.049133486
57.36,-0.061606713
57.38,-0.062449878
57.4,-0.054141713
57.42,0.003926529
57.44,0.083506728
57.46,0.06440711
57.48,-0.02928552
57.5,-0.04467815
57.52,0.056557508
57.54,0.120185612
57.56,0.077945229
57.58,0.042388532
57.6,0.074079343
57.62,0.094343731
57.64,0.053143823
57.66,-0.005430367
57.68,-0.057715413
57.7,-0.057856942
57.72,-0.058292798
57.74,-0.059078685
57.76,-0.024824878
57.78,-0.008627722
57.8,-0.01114604
57.82,-0.015007661
57.84,-0.008733792
57.86,0.007801575
57.88,-0.010222783
57.9,-0.072832584
57.92,-0.048070627
57.94,0.042729679
57.96,0.026740291
57.98,-0.036100229
58,-0.025563242
58.02,-0.003084847
58.04,-0.051324495
58.06,-0.135835765
58.08,-0.139186422
58.1,-0.060948547
58.12,-0.010942278
58.14,0.012613196
58.16,0.060506514
58.18,0.08832474
58.2,0.084485657
58.22,0.089220382
58.24,0.11172633
58.26,0.13672055
58.28,0.131471881
58.3,0.073544327
58.32,0.026252462
58.34,0.017032722
58.36,-0.023526116
58.38,-0.10665
58.4,-0.149471193
58.42,-0.088646514
58.44,-0.028911636
58.46,-0.05034211
58.48,-0.021510398
58.5,0.047530122
58.52,0.056153242
58.54,7.28E-05
58.56,-0.063887661
58.58,-0.070809985
58.6,-0.047215749
58.62,-0.059200566
58.64,-0.030314725
58.66,0.066819312
58.68,0.086918196
58.7,0.020623746
58.72,-0.009650153
58.74,0.012793823
58.76,0.015174587
58.78,-0.008361391
58.8,0.004862034
58.82,0.038998073
58.84,0.051014725
58.86,0.041373394
58.88,0.033728746
58.9,0.062702064
58.92,0.071204251
58.94,0.051937492
58.96,0.065849006
58.98,0.068525046
59,0.00910104
59.02,-0.026279786
59.04,-0.013653135
59.06,-0.005155719
59.08,-0.058756437
59.1,-0.127345107
59.12,-0.124144052
59.14,-0.054373287
59.16,-0.012777156
59.18,-0.011559251
59.2,0.01614844
59.22,0.045193333
59.24,0.045880642
59.26,0.013555933
59.28,-0.062021116
59.3,-0.112778104
59.32,-0.053752798
59.34,0.002257446
59.36,-0.011527905
59.38,0.007572737
59.4,0.043872829
59.42,0.036271131
59.44,-0.030050398
59.46,-0.101437615
59.48,-0.12270581
59.5,-0.080710336
59.52,0.00921893
59.54,0.038568502
59.56,0.049057829
59.58,0.100840994
59.6,0.101902171
59.62,0.014899511
59.64,-0.040477676
59.66,0.000100673
59.68,0.06229318
59.7,0.022300749
59.72,-0.058611651
59.74,-0.060081713
59.76,-0.016549358
59.78,0.007486346
59.8,0.002952859
59.82,0.017220749
59.84,0.051694083
59.86,0.068822554
59.88,0.04746367
59.9,-0.005289373
59.92,-0.030020168
59.94,-0.010270719
59.96,0.012169235
59.98,0.013571682
60,-0.008593196
60.02,-0.03949922
60.04,-0.018670138
60.06,0.044276927
60.08,0.062589098
60.1,0.049517615
60.12,0.03924945
60.14,0.031116361
60.16,0.007521667
60.18,-0.015016453
60.2,-0.025379297
60.22,-0.087290627
60.24,-0.108528609
60.26,-0.049819908
60.28,-0.028798303
60.3,0.005471055
60.32,0.081182859
60.34,0.109137951
60.36,0.066171988
60.38,-0.018673318
60.4,-0.046999098
60.42,-0.022205291
60.44,-0.026475474
60.46,-0.021007278
60.48,0.021987324
60.5,0.059220994
60.52,0.062862752
60.54,0.004284664
60.56,-0.036956835
60.58,-0.005041804
60.6,0.015253196
60.62,0.033827385
60.64,0.065236483
60.66,0.035155856
60.68,-0.026373654
60.7,-0.021950734
60.72,0.009489862
60.74,-0.012781131
60.76,-0.038854878
60.78,0.008845688
60.8,0.046273609
60.82,0.009890642
60.84,-0.023993547
60.86,-0.014662936
60.88,0.022206881
60.9,0.049613073
60.92,0.030158593
60.94,0.008005015
60.96,0.036325229
60.98,0.074546896
61,0.043578502
61.02,0.003758211
61.04,-0.006805734
61.06,-0.012443196
61.08,-0.003851437
61.1,0.003035275
61.12,-0.00564289
61.14,-0.038073716
61.16,-0.037220948
61.18,0.047337982
61.2,0.098287477
61.22,0.001790015
61.24,-0.070593318
61.26,-0.035913165
61.28,-0.011712462
61.3,-0.012926376
61.32,-0.002425443
61.34,0.040573135
61.36,0.086135581
61.38,0.055308777
61.4,-0.018068746
61.42,-0.040076758
61.44,-0.060403089
61.46,-0.077025642
61.48,-0.073929587
61.5,-0.069882141
61.52,-0.04082292
61.54,-0.059205092
61.56,-0.089898242
61.58,-0.031418639
61.6,0.025431789
61.62,0.038412584
61.64,0.043554633
61.66,0.043158471
61.68,0.064089388
61.7,0.06531922
61.72,0.022415291
61.74,0.018316942
61.76,0.051089511
61.78,0.062439541
61.8,0.027463471
61.82,-0.004204954
61.84,0.007525642
61.86,0.026014098
61.88,0.024057187
61.9,0.010656697
61.92,0.001974557
61.94,-0.029293104
61.96,-0.089513226
61.98,-0.114213165
62,-0.077032003
62.02,-0.015362171
62.04,0.011324587
62.06,-0.009190443
62.08,-6.04E-05
62.1,0.035065168
62.12,0.052581835
62.14,0.011760673
62.16,-0.018328073
62.18,0.012534526
62.2,0.033163945
62.22,0.010719541
62.24,-0.026943226
62.26,-0.04680182
62.28,-0.036683196
62.3,-0.006424694
62.32,0.011359908
62.34,-0.005725459
62.36,-0.003765046
62.38,0.016329801
62.4,-0.010667508
62.42,-0.037044343
62.44,-0.023796269
62.46,-0.014788624
62.48,-0.026632982
62.5,-0.041204755
62.52,-0.043427355
62.54,-0.029418792
62.56,-0.016977339
62.58,-0.009972095
62.6,-0.02014656
62.62,-0.024071514
62.64,0.018164205
62.66,0.028893761
62.68,0.001310673
62.7,0.014424297
62.72,0.062180214
62.74,0.062725917
62.76,0.011410979
62.78,-0.014914312
62.8,-0.016293211
62.82,0.00776922
62.84,0.05126292
62.86,0.037535963
62.88,-0.012431422
62.9,-0.014368287
62.92,-0.012278211
62.94,-0.022806682
62.96,-0.00361581
62.98,0.027302783
63,0.004728547
63.02,-0.046260887
63.04,-0.031531606
63.06,0.013277034
63.08,0.020423394
63.1,0.034027844
63.12,0.029038547
63.14,-0.011763532
63.16,-0.032996896
63.18,-0.037240031
63.2,-0.025458838
63.22,-0.008483257
63.24,-0.011414006
63.26,-0.016654358
63.28,-0.003486147
63.3,-0.000504327
63.32,-0.006994266
63.34,0.000953165
63.36,0.008566789
63.38,0.002701315
63.4,-0.009390749
63.42,-0.019039235
63.44,-0.020197477
63.46,-0.015428991
63.48,-0.024967232
63.5,-0.006153593
63.52,0.030044037
63.54,0.015009618
63.56,-0.009783563
63.58,0.010519235
63.6,0.057532966
63.62,0.072685443
63.64,0.024559939
63.66,-0.004578196
63.68,0.007568914
63.7,-0.003949602
63.72,-0.019133104
63.74,0.007179924
63.76,0.050967003
63.78,0.05633815
63.8,0.022017554
63.82,-0.000889327
63.84,-0.022245061
63.86,-0.046645902
63.88,-0.039852416
63.9,-0.006239985
63.92,-0.00477867
63.94,-0.05863552
63.96,-0.084379144
63.98,-0.055288104
64,-0.062595459
64.02,-0.104775489
64.04,-0.095563716
64.06,-0.080513058
64.08,-0.103900443
64.1,-0.093264755
64.12,-0.041290673
64.14,-0.020378838
64.16,-0.013904679
64.18,0.018404434
64.2,0.041849098
64.22,0.047613211
64.24,0.02533315
64.26,0.052947768
64.28,0.097517446
64.3,0.083142951
64.32,0.075576254
64.34,0.057779572
64.36,0.011980703
64.38,0.016565275
64.4,0.042380489
64.42,0.022741453
64.44,-0.001533609
64.46,0.014381009
64.48,0.031709801
64.5,-0.016764144
64.52,-0.039346498
64.54,-0.027407783
64.56,-0.042320031
64.58,-0.066453578
64.6,-0.082643379
64.62,-0.069266437
64.64,-0.030868165
64.66,-0.006538609
64.68,0.004610657
64.7,0.036961621
64.72,0.054966713
64.74,0.048458028
64.76,0.037123899
64.78,0.056963394
64.8,0.09054737
64.82,0.081760382
64.84,0.034675382
64.86,0.021995275
64.88,0.003235734
64.9,-0.035688838
64.92,-0.025812034
64.94,-0.008868272
64.96,0.020332706
64.98,0.051317018
65,0.011485596
65.02,-0.02530133
65.04,-0.004244251
65.06,0.000646743
65.08,-0.024071514
65.1,-0.032392324
65.12,-0.007544266
65.14,-0.008608945
65.16,-0.016910505
65.18,0.000921743
65.2,0.007502095
65.22,-0.005022248
65.24,-0.037488226
65.26,-0.062178624
65.28,-0.044603089
65.3,-0.025498609
65.32,-0.02669185
65.34,-0.020253165
65.36,-0.015511407
65.38,-0.030510199
65.4,-0.02529815
65.42,0.018926284
65.44,0.033017584
65.46,0.018105336
65.48,0.021086835
65.5,0.031607966
65.52,0.015701055
65.54,-0.014328991
65.56,-0.018991514
65.58,-0.006063226
65.6,0.013591407
65.62,0.019129924
65.64,0.012872446
65.66,0.029784709
65.68,0.036867752
65.7,0.003860352
65.72,0.005757752
65.74,0.027466651
65.76,0.007384205
65.78,-0.026905046
65.8,-0.020752722
65.82,0.004296437
65.84,0.010149969
65.86,0.010904251
65.88,0.029399694
65.9,0.041083838
65.92,0.017359174
65.94,-0.008919343
65.96,-0.012953914
65.98,-0.005803884
66,-0.010659709
66.02,-0.021066147
66.04,-0.025734083
66.06,-0.025587706
66.08,-0.015916147
66.1,-0.020383624
66.12,-0.052087049
66.14,-0.044884694
66.16,0.013347829
66.18,0.060706972
66.2,0.051089511
66.22,-0.001734006
66.24,-0.014328991
66.26,0.002941086
66.28,-0.009677446
66.3,-0.010722554
66.32,0.023891728
66.34,0.04158659
66.36,0.008519526
66.38,-0.038670321
66.4,-0.075996269
66.42,-0.07875026
66.44,-0.01255711
66.46,0.033092355
66.48,0.026944817
66.5,0.011748899
66.52,0.0119963
66.54,0.022709633
66.56,0.019864954
66.58,0.01927948
66.6,0.031477508
66.62,-0.007465673
66.64,-0.003293639
66.66,0.031572966
66.68,0.016792783
66.7,-0.000700749
66.72,-0.009363226
66.74,-0.003894709
66.76,-0.029654251
66.78,-0.069010291
66.8,-0.077927722
66.82,-0.035151086
66.84,-0.012675015
66.86,-0.04443763
66.88,-0.035948165
66.9,0.032907798
66.92,0.047757997
66.94,0.002190612
66.96,-0.010522095
66.98,0.002060948
67,0.009796284
67.02,-0.008231728
67.04,-0.020386804
67.06,0.008012798
67.08,-0.002327125
67.1,-0.051493609
67.12,-0.054713761
67.14,-0.020790902
67.16,-0.004821774
67.18,-0.014615688
67.2,-0.000288257
67.22,0.048873272
67.24,0.01233422
67.26,-0.021879144
67.28,0.020862508
67.3,0.042937324
67.32,0.028511927
67.34,0.001625031
67.36,0.035190856
67.38,0.086830841
67.4,0.054102813
67.42,0.007030688
67.44,0.019947691
67.46,0.047765948
67.48,0.046127248
67.5,0.013995994
67.52,0.01632185
67.54,0.038022798
67.56,0.032648471
67.58,0.033423272
67.6,0.041059969
67.62,0.028177829
