0,0
67.64,-0.009033257
67.66,-0.020649312
67.68,-0.039149205
67.7,-0.066507676
67.72,-0.051638394
67.74,-0.041157018
67.76,-0.037739602
67.78,-0.00299104
67.8,0.026316376
67.82,0.046100199
67.84,0.062918425
67.86,0.037426177
67.88,-0.002209388
67.9,-0.032632569
67.92,-0.042440948
67.94,-0.027060948
67.96,-0.02446448
67.98,-0.03938945
68,-0.038547813
68.02,-0.002134618
68.04,0.020957966
68.06,0.003860352
68.08,-0.00870711
68.1,-0.020488624
68.12,-0.028440336
68.14,-0.021982554
68.16,-0.014678532
68.18,-0.006684021
68.2,-0.004362141
68.22,-0.036670459
68.24,-0.07192974
68.26,-0.072739541
68.28,-0.06476396
68.3,-0.043930107
68.32,0.018533303
68.34,0.058710291
68.36,0.035030168
68.38,-0.004621468
68.4,0.018407615
68.42,0.079575979
68.44,0.096645581
68.46,0.088191131
68.48,0.03581133
68.5,-0.003741498
68.52,0.005651789
68.54,0.017068012
68.56,0.008122737
68.58,-0.002547156
68.6,-0.004051743
68.62,-0.008243654
68.64,-0.009653899
68.66,-0.025325199
68.68,-0.031929343
68.7,-0.029065581
68.72,-0.03852555
68.74,-0.042897554
68.76,-0.024173333
68.78,-0.003808165
68.8,0.007604235
68.82,0.020910229
68.84,0.029945398
68.86,0.010837431
68.88,-0.028370336
68.9,-0.038945566
68.92,-0.028028272
68.94,-0.008153287
68.96,0.024485153
68.98,0.041174526
69,0.027372783
69.02,0.01257
69.04,0.004237416
69.06,-0.013331131
69.08,-0.012219358
69.1,-0.00294792
69.12,-0.010706804
69.14,-0.010844266
69.16,-0.000767538
69.18,0.029356743
69.2,0.058428685
69.22,0.064407584
69.24,0.035787477
69.26,0.009222737
69.28,0.009486055
69.3,-0.024766758
69.32,-0.064202355
69.34,-0.059311682
69.36,-0.020100428
69.38,0.023979235
69.4,0.007843838
69.42,-0.032938028
69.44,-0.017488043
69.46,0.013453792
69.48,0.027694159
69.5,0.048241651
69.52,0.050177875
69.54,0.034444679
69.56,0.0402263
69.58,0.042969144
69.6,0.013842783
69.62,0.001408884
69.64,0.015543853
69.66,0.019166514
69.68,-0.007131881
69.7,-0.040835642
69.72,-0.04840552
69.74,-0.038584419
69.76,-0.025030872
69.78,0.010672446
69.8,0.043942829
69.82,0.037052294
69.84,-0.014918287
69.86,-0.023381024
69.88,0.008884985
69.9,-0.007265367
69.92,-0.047737309
69.94,-0.052670933
69.96,-0.041836376
69.98,-0.036956835
70,-0.03211708
70.02,-0.01109182
70.04,0.03869896
70.06,0.070111239
70.08,0.06775818
70.1,0.031426606
70.12,0.008232844
70.14,0.01931448
70.16,0.008499969
70.18,-0.023269648
70.2,-0.039376728
70.22,-0.026252737
70.24,0.01534737
70.26,0.038196208
70.28,0.04374237
70.3,0.06761659
70.32,0.084721208
70.34,0.039685367
70.36,-0.019734495
70.38,-0.026127049
70.4,-0.009779587
70.42,0.000407095
70.44,0.00809919
70.46,-0.007764297
70.48,-0.055456743
70.5,-0.050809495
70.52,0.014754251
70.54,0.026017278
70.56,-0.002445015
70.58,-0.009595031
70.6,-0.03640318
70.62,-0.053759159
70.64,-0.042736865
70.66,-0.041290673
70.68,-0.042186391
70.7,-0.016643226
70.72,0.026209786
70.74,0.038081667
70.76,0.021212523
70.78,0.024410382
70.8,0.036974343
70.82,0.050779266
70.84,0.067891835
70.86,0.051498379
70.88,0.000906024
70.9,-0.020418624
70.92,-0.012619954
70.94,0.001000306
70.96,-0.006644725
70.98,-0.019931774
71,0.002116009
71.02,0.019618364
71.04,0.000536743
71.06,-0.016752997
71.08,-0.012431422
71.1,-0.030812477
71.12,-0.070734908
71.14,-0.077127462
71.16,-0.058218685
71.18,-0.038159618
71.2,-0.026742752
71.22,-0.025084954
71.24,-0.0193813
71.26,0.005671361
71.28,0.040423578
71.3,0.048932141
71.32,0.028685352
71.34,0.023589434
71.36,0.039575596
71.38,0.048324388
71.4,0.033623746
71.42,0.026324327
71.44,0.050707676
71.46,0.078381147
71.48,0.076899954
71.5,0.044458303
71.52,0.024033318
71.54,0.020132248
71.56,-0.010840291
71.58,-0.034686514
71.6,-0.028165092
71.62,-0.01788896
71.64,-0.011476835
71.66,-0.006393196
71.68,-0.001922538
71.7,0.002563869
71.72,0.004952401
71.74,0.005486804
71.76,0.005192156
71.78,-0.007037538
71.8,-0.030333593
71.82,-0.055004908
71.84,-0.073410933
71.86,-0.073959817
71.88,-0.060846972
71.9,-0.053552339
71.92,-0.024983135
71.94,0.028728303
71.96,0.030912722
71.98,0.006814633
72,0.010778563
72.02,0.020057462
72.04,0.018875367
72.06,0.01861922
72.08,0.032113899
72.1,0.051073593
72.12,0.042399572
72.14,-0.002774985
72.16,-0.027697339
72.18,-0.009378976
72.2,0.005266774
72.22,-0.015397492
72.24,-0.030098135
72.26,-0.010514297
72.28,-0.003922232
72.3,-0.013884954
72.32,-0.001722232
72.34,0.021016835
72.36,0.023688073
72.38,-0.00277896
72.4,-0.032031177
72.42,-0.043109159
72.44,-0.029073547
72.46,0.011179174
72.48,0.026241606
72.5,-0.003525443
72.52,-0.025726131
72.54,-0.038619419
72.56,-0.044012829
72.58,-0.022975321
72.6,0.000304954
72.62,0.028841254
72.64,0.074822125
72.66,0.07742974
72.68,0.028146009
72.7,-0.002700367
72.72,-0.004923914
72.74,0.006060352
72.76,0.020824312
72.78,-0.00118789
72.8,-0.025207462
72.82,-0.013405749
72.84,0.004504541
72.86,0.00216708
72.88,-0.010797171
72.9,-0.022528257
72.92,-0.034062844
72.94,-0.033528287
72.96,0.005325642
72.98,0.033736697
73,0.028201682
73.02,0.043904648
73.04,0.056522691
73.06,0.050287645
73.08,0.05418555
73.1,0.059426239
73.12,0.061338593
73.14,0.050551758
73.16,0.008484205
73.18,-0.013763242
73.2,-0.007681881
73.22,-0.011009251
73.24,-0.032242768
73.26,-0.058290275
73.28,-0.058395275
73.3,-0.046787492
73.32,-0.039349679
73.34,-0.028761713
73.36,-0.024542431
73.38,-0.023266468
73.4,0.004433899
73.42,0.030841116
73.44,0.009706086
73.46,-0.014831743
73.48,-0.008762156
73.5,-0.002641498
73.52,-0.022598257
73.54,-0.033956254
73.56,-0.031025673
73.58,-0.039502401
73.6,-0.040250168
73.62,-0.001851743
73.64,0.012302722
73.66,-0.018969235
73.68,-0.027905765
73.7,-0.009520413
73.72,0.032742339
73.74,0.054696254
73.76,0.053180046
73.78,0.025934541
73.8,-0.005277599
73.82,-0.000343257
73.84,0.039468991
73.86,0.070461254
73.88,0.075084648
73.9,0.056624526
73.92,0.036947294
73.94,0.040568364
73.96,0.009010673
73.98,-0.046311789
74,-0.049862859
74.02,-0.004939664
74.04,0.021260245
74.06,0.007655306
74.08,-0.032349373
74.1,-0.031434557
74.12,0.011870612
74.14,0.033253043
74.16,0.007616009
74.18,0.001499235
74.2,0.033921254
74.22,0.031693884
74.24,0.013229939
74.26,0.010511437
74.28,0.007486346
74.3,-0.004523318
74.32,-0.024943364
74.34,-0.034352416
74.36,-0.03125318
74.38,-0.024357875
74.4,0.002748578
74.42,0.044305566
74.44,0.03037815
74.46,-0.021344572
74.48,-0.030876116
74.5,0.010314954
74.52,0.032856896
74.54,0.022890994
74.56,0.010020306
74.58,-0.007119954
74.6,-0.015582202
74.62,0.008138486
74.64,0.049482615
74.66,0.027153226
74.68,-0.025769083
74.7,-0.031480688
74.72,-0.022618945
74.74,-0.044696957
74.76,-0.036619557
74.78,0.010338502
74.8,0.024607661
74.82,0.025982278
74.84,0.042843456
74.86,0.049089648
74.88,0.03343919
74.9,0.02289737
74.92,0.036746835
74.94,0.054707385
74.96,0.023786728
74.98,-0.015256055
75,-0.02742211
75.02,-0.033047813
75.04,-0.03483289
75.06,-0.048951223
75.08,-0.053689159
75.1,-0.028004404
75.12,0.025955229
75.14,0.051340887
75.16,0.037779373
75.18,0.028228731
75.2,0.005034969
75.22,-0.015067523
75.24,-0.017908058
75.26,-0.019785413
75.28,-0.03430945
75.3,-0.047269572
75.32,-0.022531437
75.34,-0.00145896
75.36,-0.012183869
75.38,-0.030440199
75.4,-0.025894771
75.42,-0.00784289
75.44,-0.001455031
75.46,0.001071024
75.48,-0.005281407
75.5,-0.035750887
75.52,-0.047384113
75.54,-0.01372792
75.56,0.012774281
75.58,0.019107645
75.6,0.028028272
75.62,0.02825737
75.64,0.027073685
75.66,0.039774465
75.68,0.033795566
75.7,0.009757156
75.72,0.006724266
75.74,0.020942049
75.76,0.024006269
75.78,0.003314174
75.8,-0.014706055
75.82,-0.017161881
75.84,-0.016045015
75.86,0.00238711
75.88,0.020137018
75.9,0.018078287
75.92,-0.006821483
75.94,-0.022402569
75.96,-0.014599939
75.98,-0.012910795
76,-0.030923853
76.02,-0.040469725
76.04,-0.023085092
76.06,0.007773196
76.08,0.008829924
76.1,-0.009198242
76.12,-0.022020734
76.14,-0.031795703
76.16,-0.021982554
76.18,-0.014592141
76.2,-0.019734495
76.22,-0.012737859
76.24,-0.007355734
76.26,-0.03563792
76.28,-0.046472477
76.3,-0.023918777
76.32,-0.012643502
76.34,-0.011622095
76.36,-0.008369343
76.38,-0.005635092
76.4,-0.017220749
76.42,-0.032801208
76.44,-0.026590031
76.46,-0.00971292
76.48,0.004866009
76.5,0.016223211
76.52,0.017551682
76.54,0.002332049
76.56,-0.02661708
76.58,-0.038866009
76.6,-0.031811621
76.62,-0.032977798
76.64,-0.044692187
76.66,-0.049555795
76.68,-0.030699526
76.7,0.015253196
76.72,0.047062737
76.74,0.04008948
76.76,0.018404434
76.78,0.021417752
76.8,0.03706026
76.82,0.038832599
76.84,0.000116391
76.86,-0.02543815
76.88,-0.00151789
76.9,0.012161437
76.92,0.014286667
76.94,0.037469144
76.96,0.048316422
76.98,0.040969297
77,0.042913471
77.02,0.039217615
77.04,0.00918344
77.06,-0.036525688
77.08,-0.06838185
77.1,-0.080226682
77.12,-0.046311789
77.14,0.01649526
77.16,0.030861804
77.18,0.025656116
77.2,0.039079205
77.22,0.04687341
77.24,0.012385291
77.26,-0.021389113
77.28,-0.017962141
77.3,-0.009818884
77.32,-0.024617217
77.34,-0.050071284
77.36,-0.031138639
77.38,0.022332569
77.4,0.051046544
77.42,0.053757569
77.44,0.039693318
77.46,0.022175061
77.48,0.022159144
77.5,0.034460596
77.52,0.021172737
77.54,-0.006998242
77.56,-0.013225015
77.58,-0.007889985
77.6,-0.020579312
77.62,-0.044373991
77.64,-0.055731988
77.66,-0.057467737
77.68,-0.057135229
77.7,-0.050130138
77.72,-0.036694327
77.74,-0.025980673
77.76,-0.022381881
77.78,-0.010702829
77.8,0.003326101
77.82,0.006763563
77.84,0.023589434
77.86,0.053942125
77.88,0.053234144
77.9,0.018431483
77.92,-0.024943364
77.94,-0.053108456
77.96,-0.050613807
77.98,-0.034156713
78,-0.026625031
78.02,-0.039710826
78.04,-0.05042448
78.06,-0.028052141
78.08,-0.001093609
78.1,0.011756697
78.12,0.033284862
78.14,0.047317294
78.16,0.033666697
78.18,0.028193731
78.2,0.038356896
78.22,0.04447422
78.24,0.034958578
78.26,0.026214557
78.28,0.036891606
78.3,0.042752783
78.32,0.026784128
78.34,0.007977492
78.36,-0.008102217
78.38,-0.02154185
78.4,-0.029229465
78.42,-0.020622263
78.44,0.007906682
78.46,0.012805627
78.48,-0.02752552
78.5,-0.046209969
78.52,-0.038819878
78.54,-0.04148318
78.56,-0.047053196
78.58,-0.04301211
78.6,-0.033343731
78.62,-0.035892477
78.64,-0.034269679
78.66,-0.021055015
78.68,0.006013104
78.7,0.040078349
78.72,0.050546988
78.74,0.044218073
78.76,0.039594679
78.78,0.037747554
78.8,0.033674648
78.82,0.032888716
78.84,0.0401563
78.86,0.04677159
78.88,0.053254832
78.9,0.042501407
78.92,0.001353884
78.94,-0.014081437
78.96,-0.004703884
78.98,-0.003847462
79,-0.007567813
79.02,-0.009740443
79.04,-0.003073609
79.06,0.002960657
79.08,0.013614954
79.1,0.029391743
79.12,0.03636182
79.14,0.026072951
79.16,0.003192462
79.18,-0.006055428
79.2,0.005258823
79.22,0.028410107
79.24,0.043201437
79.26,0.019656544
79.28,-0.014348563
79.3,-0.015358196
79.32,0.006563104
79.34,0.034129679
79.36,0.030354281
79.38,-0.007866437
79.4,-0.036223394
79.42,-0.056144037
79.44,-0.058870979
79.46,-0.041569083
79.48,-0.005356024
79.5,0.008688486
79.52,-0.007870413
79.54,0.001090673
79.56,0.025832722
79.58,0.018057599
79.6,-0.016325031
79.62,-0.023758089
79.64,-0.017098242
79.66,-0.026282966
79.68,-0.027501651
79.7,-0.01425422
79.72,-0.00765818
79.74,-0.010785398
79.76,-0.011810795
79.78,0.002905612
79.8,0.017324159
79.82,0.011740948
79.84,0.005054541
79.86,0.006543532
79.88,0.005341391
79.9,-2.90E-05
79.92,-0.007371483
79.94,-0.013767217
79.96,-0.01559
79.98,-0.021290474
80,-0.021753456
80.02,-0.010074235
80.04,-0.01460789
80.06,-0.026405474
80.08,0.000587813
80.1,0.045460627
80.12,0.055300826
80.14,0.036110443
80.16,0.015029174
80.18,0.013438196
80.2,0.024489939
80.22,0.030974755
80.24,0.019123563
80.26,0.009014648
80.28,0.007851804
80.3,0.00353818
80.32,0.001951024
80.34,0.012880245
80.36,0.001361743
80.38,-0.02394263
80.4,-0.009107875
80.42,0.013878104
80.44,0.016573226
80.46,0.010020306
80.48,0.009658838
80.5,0.017768043
80.52,0.022658716
80.54,0.017468945
80.56,-0.00047289
80.58,-0.025804083
80.6,-0.036734098
80.62,-0.03041633
80.64,-0.020819541
80.66,-0.037582095
80.68,-0.052188869
80.7,-0.025034052
80.72,0.00012818
80.74,-0.005552523
80.76,-0.006915673
80.78,0.021557752
80.8,0.045993593
80.82,0.052075917
80.84,0.041487951
80.86,0.010503486
80.88,-0.004267966
80.9,0.004107752
80.92,0.001491376
80.94,-0.015185413
80.96,-0.022688945
80.98,-0.01938448
81,-0.009642125
81.02,-0.001486468
81.04,-0.007532492
81.06,-0.012623945
81.08,-0.016659144
81.1,-0.018627171
81.12,-0.007886162
81.14,-0.00124682
81.16,-0.021301606
81.18,-0.032595963
81.2,-0.024994266
81.22,-0.013236789
81.24,-0.011755734
81.26,-0.019094924
81.28,-0.006369648
81.3,-0.001313609
81.32,-0.019109251
81.34,-0.020779771
81.36,-0.006385398
81.38,0.009957462
81.4,0.018643089
81.42,0.012829174
81.44,0.004791391
81.46,0.011410979
81.48,0.027554159
81.5,0.035803379
81.52,0.038375994
81.54,0.038156437
81.56,0.034699235
81.58,0.013123823
81.6,-0.01217607
81.62,-0.007308639
81.64,0.007380229
81.66,0.00298818
81.68,0.001416743
81.7,0.002017844
81.72,-0.00806292
81.74,-0.005858945
81.76,0.004500719
81.78,0.012420612
81.8,0.018859465
81.82,0.01843945
81.84,0.001754526
81.86,-0.014450703
81.88,-0.014069664
81.9,-0.002158318
81.92,0.010024281
81.94,0.016568456
81.96,-0.003926055
81.98,-0.031256361
82,-0.041510229
82.02,-0.049426927
82.04,-0.046084281
82.06,-0.034381055
82.08,-0.023742171
82.1,-0.016800734
82.12,-0.016006835
82.14,-0.013610031
82.16,-0.007949006
82.18,0.013281009
82.2,0.029923119
82.22,0.016784832
82.24,0.002383119
82.26,0.012510979
82.28,0.029030581
82.3,0.025102462
82.32,0.007957752
82.34,0.008865245
82.36,0.020509312
82.38,0.015724602
82.4,-0.002484312
82.42,-0.002472538
82.44,0.008389862
82.46,0.017661453
82.48,0.013772141
82.5,0.006378547
82.52,0.01618344
82.54,0.021217294
82.56,0.015217706
82.58,0.007855612
82.6,0.002725031
82.62,-0.000504327
82.64,-0.018036927
82.66,-0.029103777
82.68,-0.016988471
82.7,6.53E-05
82.72,0.010762813
82.74,0.01642844
82.76,0.022364388
82.78,0.032452783
82.8,0.030715428
82.82,0.009537125
82.84,-0.018413991
82.86,-0.02665208
82.88,-0.012973639
82.9,-0.025929771
82.92,-0.045490856
82.94,-0.038399862
82.96,-0.025520887
82.98,-0.016156391
83,-0.020264297
83.02,-0.026905046
83.04,-0.02098341
83.06,-0.016445948
83.08,-0.011017202
83.1,-0.013056055
83.12,-0.022240291
83.14,-0.007363532
83.16,0.01386633
83.18,0.026346606
83.2,0.05279026
83.22,0.065771055
83.24,0.024752446
83.26,0.004241391
83.28,0.021931636
83.3,0.020084511
83.32,-0.004747156
83.34,-0.017881009
83.36,0.002222125
83.38,0.018242156
83.4,0.016442768
83.42,0.015123517
83.44,0.015602722
83.46,0.00953315
83.48,0.007490321
83.5,0.00245393
83.52,-0.008420413
83.54,-0.00767393
83.56,-0.007112156
83.58,0.00322396
83.6,0.027886667
83.62,0.039303532
83.64,0.022533028
83.66,0.000678165
83.68,-0.008938914
83.7,-0.007399006
83.72,0.00386815
83.74,0.011002416
83.76,0.000835306
83.78,-0.019990642
83.8,-0.02084182
83.82,-0.008314297
83.84,0.001758502
83.86,0.012444159
83.88,0.016800734
83.9,0.004084205
83.92,-0.000457187
83.94,0.0074313
83.96,0.012271376
83.98,0.012353792
84,0.004135275
84.02,-0.005387538
84.04,-0.011751758
84.06,-0.009347477
84.08,-0.002366422
84.1,-0.006106498
84.12,-0.008966437
84.14,-0.003529266
84.16,-0.003816116
84.18,-0.008974235
84.2,-0.005941514
84.22,0.003777783
84.24,0.001192813
84.26,-0.018359893
84.28,-0.028903303
84.3,-0.017558043
84.32,0.005577018
84.34,0.020658853
84.36,0.022795535
84.38,0.021094786
84.4,0.005439557
84.42,-0.004456483
84.44,-0.003215046
84.46,-0.003289664
84.48,-0.013763242
84.5,-0.020716131
84.52,-0.014992905
84.54,-0.008365367
84.56,-0.011197951
84.58,-0.017095061
84.6,-0.017998746
84.62,-0.020501346
84.64,-0.021349343
84.66,-0.016226391
84.68,-0.003332936
84.7,0.011524893
84.72,0.016784832
84.74,0.015653792
84.76,0.017527813
84.78,0.020281789
84.8,0.022155963
84.82,0.018094205
84.84,0.007164174
84.86,0.004807141
84.88,0.010059602
84.9,0.002520749
84.92,-0.000135046
84.94,0.014593089
84.96,0.012389266
84.98,-0.029729021
85,-0.052632752
85.02,-0.038761009
85.04,-0.028074404
85.06,-0.019400398
85.08,0.000957095
85.1,0.006684969
85.12,0.000937462
85.14,0.002999954
85.16,-0.004083242
85.18,-0.006919648
85.2,-0.007336162
85.22,-0.013845657
85.24,-0.007049312
85.26,0.003259281
85.28,0.003581453
85.3,0.021637309
85.32,0.036821606
85.34,0.030102905
85.36,0.029108547
85.38,0.028869893
85.4,0.019779052
85.42,0.021942783
85.44,0.034541743
85.46,0.030040856
85.48,0.012247829
85.5,0.007934205
85.52,0.00638237
85.54,-0.00249211
85.56,-0.011751758
85.58,-0.017325749
85.6,-0.02512792
85.62,-0.030766346
85.64,-0.025218609
85.66,-0.019549939
85.68,-0.02143526
85.7,-0.017927141
85.72,-0.002445015
85.74,-0.001494312
85.76,-0.012918593
85.78,-0.013782813
85.8,-0.003800367
85.82,0.008056086
85.84,0.015968654
85.86,0.004504541
85.88,-0.026216147
85.9,-0.031720933
85.92,-0.019777462
85.94,-0.018065566
85.96,-0.008286774
85.98,0.010707768
86,0.010837431
86.02,-0.000716468
86.04,-0.013527462
86.06,-0.022135291
86.08,-0.013621804
86.1,-0.005469939
86.12,-0.004279725
86.14,-0.001093609
86.16,0.004995673
86.18,0.003683593
86.2,-0.003992875
86.22,0.004591086
86.24,0.01726052
86.26,0.011395229
86.28,-0.002083547
86.3,-0.007701453
86.32,-0.002040428
86.34,0.007411728
86.36,0.013045229
86.38,0.013610979
86.4,0.015237431
86.42,0.001958807
86.44,-0.031905489
86.46,-0.039365581
86.48,-0.016434801
86.5,-0.004798226
86.52,-0.011241055
86.54,-0.003152202
86.56,0.022564847
86.58,0.029907217
86.6,0.025867722
86.62,0.017476896
86.64,0.00589919
86.66,0.008877018
86.68,0.014593089
86.7,0.008818165
86.72,0.000662462
86.74,0.005423807
86.76,0.013532385
86.78,0.004147049
86.8,-0.00361581
86.82,0.005722431
86.84,0.014608838
86.86,0.00355393
86.88,-5.40E-06
86.9,0.010373823
86.92,0.005078242
86.94,0.002434205
86.96,0.009105015
86.98,0.00600133
87,-0.000410046
87.02,5.75E-05
87.04,0.01106526
87.06,0.021490933
87.08,0.016754602
87.1,0.001927477
87.12,-0.007300688
87.14,-0.007053287
87.16,-0.00492789
87.18,-0.005568272
87.2,-0.007308639
87.22,-0.012050398
87.24,-0.021726407
87.26,-0.031811621
87.28,-0.028314648
87.3,-0.020724083
87.32,-0.020001789
87.34,-0.015432813
87.36,-0.006656498
87.38,-0.00108182
87.4,-0.01071078
87.42,-0.017290749
87.44,-0.004774679
87.46,0.004473196
87.48,-0.004043945
87.5,-0.013056055
87.52,-0.017876239
87.54,-0.019271529
87.56,-0.011853899
87.58,-0.005206789
87.6,-0.011618287
87.62,-0.018744908
87.64,-0.005246086
87.66,0.008877018
87.68,0.013626728
87.7,0.017720321
87.72,0.026806391
87.74,0.027875535
87.76,0.011509297
87.78,0.005612492
87.8,0.009415245
87.82,0.009929939
87.84,0.006794908
87.86,-0.00419318
87.88,-0.005524985
87.9,-0.008227905
87.92,-0.018057599
87.94,-0.014391835
87.96,-0.007347936
87.98,-0.003918257
88,-0.001655413
88.02,-0.004825749
88.04,-0.000775398
88.06,0.020463165
88.08,0.035257676
88.1,0.015952737
88.12,-0.004790443
88.14,-0.002877125
88.16,0.00336922
88.18,0.001782049
88.2,-0.004197156
88.22,-0.004912141
88.24,0.005199954
88.26,0.017904878
88.28,0.015716636
88.3,-0.00090896
88.32,-0.00477867
88.34,0.001361743
88.36,0.004787416
88.38,0.007674878
88.4,0.009988807
88.42,-0.003796391
88.44,-0.021675489
88.46,-0.018865826
88.48,-0.009928976
88.5,-0.012631728
88.52,-0.025683165
88.54,-0.039103073
88.56,-0.034847202
88.58,-0.007913532
88.6,0.011575963
88.62,0.015732385
88.64,0.007674878
88.66,-0.002790734
88.68,0.013210214
88.7,0.034290367
88.72,0.022265749
88.74,0.009996758
88.76,0.019354251
88.78,0.025252018
88.8,0.002913563
88.82,-0.023113731
88.84,-0.018924694
88.86,-0.000103609
88.88,0.012632844
88.9,0.016255031
88.92,0.013261284
88.94,0.003978242
88.96,-0.00019396
88.98,0.007545382
89,0.016011606
89.02,0.018293073
89.04,0.015984557
89.06,0.013418471
89.08,0.000682095
89.1,-0.010636009
89.12,-0.005882477
89.14,-0.000488609
89.16,-0.009905428
89.18,-0.019464037
89.2,-0.016956651
89.22,-0.00712393
89.24,-0.01095818
89.26,-0.018391713
89.28,-0.006562156
89.3,0.009022446
89.32,0.018450581
89.34,0.025239281
89.36,0.014404557
89.38,0.006464939
89.4,0.015987737
89.42,0.024979954
89.44,0.016447538
89.46,6.39E-06
89.48,-0.000594679
89.5,0.005573196
89.52,0.005651789
89.54,0.00766708
89.56,0.022693716
89.58,0.033929205
89.6,0.007030688
89.62,-0.014383884
89.64,-0.003957554
89.66,0.013803486
89.68,0.011273517
89.7,-0.000115398
89.72,0.006523807
89.74,0.016258211
89.76,0.010770612
89.78,-0.002500061
89.8,-0.007167202
89.82,0.000744954
89.84,0.015194159
89.86,0.012200581
89.88,-0.010683257
89.9,-0.015083272
89.92,-0.004837523
89.94,-0.002425443
89.96,-0.010141055
89.98,-0.01565682
90,-0.009740443
