0;0
-1.10863;517.3886
-0.298132;563.7499
0.493509;608.6947
1.252344;648.7755
1.96305;691.6904
2.625681;734.5025
3.245178;765.6157
3.804153;792.7812
4.28434;823.9882
4.687145;846.1495
5.012086;870.3562
5.282122;905.0204
5.553048;929.3311
5.851532;941.3749
6.158405;952.3987
6.44348;965.166
6.691705;984.8149
6.917163;1003.8547
7.138931;1015.657
7.359117;1027.2304
7.570885;1033.5318
7.753546;1041.1596
7.891695;1053.2563
7.982857;1055.3736
8.014626;1056.5344
8.005248;1067.7085
8.04146;1087.5861
8.198649;1095.7566
8.458116;1092.6095
8.733225;1095.003
8.956268;1110.6104
9.113913;1114.4741
9.190239;1106.076
9.165144;1082.4433
9.055061;1013.3964
8.889356;907.649
8.690769;790.9345
8.498667;685.0959
8.358544;601.1829
8.27734;543.559
8.221929;499.5859
8.143196;438.3032
7.984872;334.6325
7.711939;194.0849
7.346905;48.5707
6.936425;-70.7977
6.504734;-146.9767
6.069586;-197.9833
5.633974;-244.8229
5.17381;-285.1371
4.668127;-318.0838
4.123969;-340.3428
3.57953;-367.4127
3.061362;-398.5245
2.576909;-425.3918
2.126247;-460.9765
1.679163;-498.1342
1.204704;-516.8622
0.721466;-535.8866
0.246913;-576.0302
-0.255177;-617.4734
-0.813964;-639.871
-1.3916;-658.1266
-1.929053;-685.8783
-2.407765;-726.7229
-2.856613;-758.3069
-3.281458;-767.685
-3.626401;-769.7777
-3.826714;-780.25
-3.874885;-799.6571
-3.833421;-795.3584
-3.795986;-792.271
-3.848705;-793.9285
-3.996147;-784.7771
-4.16553;-794.2451
-4.322585;-813.6753
-4.469019;-809.2203
-4.558389;-787.4263
-4.527246;-744.17
-4.369216;-648.2979
-4.136507;-513.4113
-3.888682;-368.0623
-3.657893;-235.5801
-3.451792;-120.4241
-3.267113;-31.4899
-3.125089;20.7775
-3.060073;56.9404
-3.037417;89.8865
-2.980527;115.7553
-2.881434;144.0818
-2.781151;185.1255
-2.686237;225.5757
-2.587764;252.5653
-2.504267;272.537
-2.455587;288.5746
-2.440739;295.6105
-2.458137;279.0358
-2.5286;233.8778
-2.658082;170.2058
-2.805536;92.4219
-2.939929;6.214
-3.078807;-82.6996
-3.240775;-168.8969
-3.396462;-241.503
-3.496209;-288.1614
-3.522002;-290.4759
-3.465139;-238.6913
-3.31046;-145.9382
-3.085443;-34.4283
-2.854795;78.3102
-2.655973;164.622
-2.504015;221.3408
-2.395467;269.5746
-2.29912;293.0662
-2.223978;300.1979
-2.195827;308.6324
-2.201296;291.7802
-2.247157;249.1621
-2.348783;192.9695
-2.473244;127.6663
-2.577553;64.5761
-2.656483;10.0797
-2.724206;-20.937
-2.75751;-30.9063
-2.74209;-40.0355
-2.732014;-45.2525
-2.767358;-62.6867
-2.845133;-112.3806
-2.962273;-175.4212
-3.091988;-240.0723
-3.198451;-298.4543
-3.27463;-339.6535
-3.332115;-369.3536
-3.383183;-385.7867
-3.417639;-393.1967
-3.428621;-403.4398
-3.440978;-408.233
-3.457965;-402.9915
-3.449299;-393.9993
-3.411903;-378.0435
-3.368337;-350.8142
-3.319892;-319.0595
-3.255456;-282.9669
-3.171189;-235.1844
-3.064091;-177.3793
-2.941256;-119.0915
-2.832898;-74.816
-2.775861;-48.1376
-2.774077;-48.7056
-2.813855;-75.2
-2.882866;-115.3445
-2.964206;-159.949
-3.037187;-196.1872
-3.084095;-223.4517
-3.11454;-246.6826
-3.156625;-267.7759
-3.215131;-291.0051
-3.275716;-321.3822
-3.339451;-352.1802
-3.407799;-375.681
-3.456245;-377.8486
-3.436119;-344.785
-3.314718;-272.5833
-3.104601;-143.1641
-2.798833;34.6495
-2.379604;213.3899
-1.892452;348.102
-1.405108;443.4536
-0.920382;518.711
-0.397719;559.5105
0.149571;580.2688
0.668963;613.796
1.149835;652.5427
1.606205;676.0898
2.020857;693.5557
2.363639;710.8913
2.617906;725.5057
2.783715;741.5118
2.876433;744.5294
2.884734;721.9262
2.762841;640.4687
2.510668;513.0274
2.219264;361.7628
1.966947;205.497
1.744613;76.2978
1.546891;-17.6996
1.401859;-87.3201
1.307415;-130.224
1.244863;-148.3021
1.210635;-159.5235
1.190292;-172.1667
1.161233;-180.9729
1.129609;-188.5458
1.112368;-198.7509
1.099237;-211.8509
1.067204;-227.277
1.016859;-247.7165
0.964634;-272.0572
0.910237;-312.3951
0.814642;-357.7904
0.663966;-396.8704
0.489331;-447.0804
0.288801;-500.1733
0.035729;-542.7367
-0.266662;-565.5799
-0.563082;-572.2055
-0.778767;-581.1169
-0.886244;-603.9855
-0.928378;-621.5116
-0.958409;-636.3531
-1.022699;-658.6222
-1.166467;-673.7026
-1.388311;-672.9907
-1.62695;-674.7198
-1.828855;-689.5596
-1.993274;-705.6744
-2.144756;-721.0746
-2.308568;-732.1243
-2.489223;-735.841
-2.667521;-746.6947
-2.839036;-762.5601
-3.003541;-757.5827
-3.109844;-745.7929
-3.110786;-751.3182
-3.045537;-724.3281
-2.963523;-664.8974
-2.852256;-588.006
-2.688607;-491.1037
-2.483679;-380.3779
-2.276811;-266.0265
-2.097198;-166.9359
-1.959218;-92.2962
-1.85964;-27.9434
-1.757698;39.2977
-1.612027;114.5145
-1.432445;186.3003
-1.269714;251.4917
-1.145732;302.9056
-1.050696;335.7989
-0.977282;362.6861
-0.918142;377.877
-0.881906;385.8875
-0.871434;400.0443
-0.852707;410.7511
-0.807023;415.9074
-0.757577;416.638
-0.739792;410.3321
-0.767799;390.273
-0.827211;355.2721
-0.890716;318.8587
-0.932191;292.7829
-0.935884;293.2537
-0.883214;315.5357
-0.772778;351.6724
-0.623404;405.3736
-0.436593;460.3868
-0.218643;498.4027
-0.01242;519.1918
0.127557;534.3098
0.185507;556.2033
0.205981;572.2261
0.241882;577.4071
0.301404;574.6009
0.352049;567.5654
0.358622;557.7605
0.316072;529.2561
0.230776;468.0282
0.098898;391.4438
-0.057086;304.223
-0.213979;203.4494
-0.383825;105.3258
-0.560679;13.6972
-0.717386;-75.3245
-0.857413;-161.0578
-1.008557;-244.576
-1.181794;-331.2278
-1.372964;-419.4025
-1.578007;-495.5838
-1.776141;-543.3571
-1.922316;-577.8491
-2.005025;-607.2891
-2.046493;-608.0954
-2.02694;-581.7668
-1.911036;-508.6428
-1.697587;-383.9035
-1.4179;-230.6612
-1.125963;-65.5335
-0.850144;96.824
-0.579044;236.7916
-0.307671;338.7474
-0.065875;408.056
0.119258;451.6288
0.241658;475.4292
0.308173;486.505
0.331103;485.2232
0.318695;472.8172
0.280781;451.7996
0.239484;433.8635
0.225152;430.178
0.253368;436.606
0.304223;441.0236
0.329582;439.6149
0.296813;424.8534
0.219438;392.466
0.14069;356.9334
0.093319;329.325
0.075842;312.9094
0.069872;302.6775
0.062373;297.1891
0.057314;295.6191
0.062725;296.7053
0.076792;307.3453
0.107581;335.1728
0.179097;370.9205
0.281595;396.7265
0.356649;421.6637
0.380286;435.5057
0.369311;415.2904
0.312929;364.3819
0.189211;282.3481
0.004992;172.0174
-0.204445;55.1547
-0.388524;-41.1171
-0.504751;-100.6055
-0.542667;-122.3323
-0.521254;-108.1222
-0.459538;-67.9851
-0.369863;-17.6678
-0.274088;33.7004
-0.194925;76.7429
-0.144165;104.3371
-0.123208;116.8423
-0.125294;114.7669
-0.146227;99.3544
-0.190101;68.3099
-0.266091;20.7695
-0.373854;-39.7072
-0.495767;-103.9907
-0.610551;-167.5612
-0.717489;-226.2315
-0.825639;-278.8178
-0.92803;-317.6442
-0.989416;-332.533
-0.973742;-323.5452
-0.897809;-292.019
-0.814804;-251.5884
-0.760632;-226.8496
-0.752449;-230.3967
-0.79782;-256.9312
-0.883174;-298.0214
-0.981277;-341.1626
-1.069701;-379.6327
-1.144915;-411.8216
-1.219258;-443.1337
-1.315211;-482.465
-1.455745;-524.4909
-1.633674;-560.2819
-1.810296;-590.4224
-1.952658;-613.6339
-2.048878;-629.6536
-2.105132;-644.0979
-2.146519;-658.607
-2.204361;-671.612
-2.289956;-674.352
-2.375695;-678.792
-2.439254;-692.7192
-2.489945;-697.9693
-2.526869;-693.3874
-2.534335;-685.7889
-2.510083;-671.9169
-2.464769;-645.6248
-2.403378;-608.8286
-2.32651;-566.3703
-2.243039;-520.6353
-2.161011;-468.9322
-2.073193;-417.0805
-1.982917;-371.773
-1.908462;-323.7669
-1.836193;-272.2122
-1.742664;-224.0286
-1.64547;-173.499
-1.565754;-123.7328
-1.498958;-83.788
-1.439577;-48.9703
-1.380221;-7.4036
-1.298787;40.8696
-1.18766;97.882
-1.055342;170.5844
-0.894585;253.105
-0.694421;337.6545
-0.461998;411.7099
-0.223397;470.9479
-0.000694;516.7482
0.198441;548.9814
0.366821;566.0831
0.484629;574.2231
0.535878;582.4552
0.529458;580.0236
0.482202;548.6085
0.401845;496.4378
0.296972;437.0734
0.19648;386.3613
0.141586;362.1825
0.161897;374.3832
0.260059;406.1094
0.40452;448.8511
0.563585;496.8061
0.727624;531.6946
0.875353;551.673
0.980083;574.2065
1.054732;595.2976
1.126351;601.1801
1.189726;606.9798
1.242095;620.4941
1.30319;627.4411
1.377215;631.053
1.453941;636.6273
1.522166;633.1293
1.556689;628.198
1.549395;622.6208
1.526622;606.8059
1.50578;582.4941
1.478833;560.9141
1.446602;539.9564
1.411165;504.7448
1.338835;443.3077
1.185166;343.9011
0.94127;201.6669
0.636776;28.1378
0.315893;-141.5762
0.026616;-280.604
-0.208979;-378.2514
-0.389458;-430.3413
-0.494471;-448.7948
-0.498469;-439.1684
-0.403583;-383.7018
-0.247121;-298.0953
-0.07976;-201.8975
0.071654;-109.9159
0.205382;-36.1914
0.308678;13.7385
0.35885;36.0356
0.349152;27.2964
0.292623;-5.2809
0.214891;-49.1914
0.14292;-87.0271
0.10196;-107.0643
0.104254;-108.6231
0.137359;-91.5531
0.185426;-59.9863
0.249596;-15.0559
0.342898;44.4507
0.466497;110.3522
0.587453;163.9957
0.649691;184.3956
0.614565;162.8785
0.497263;99.9286
0.341613;9.4575
0.1776;-83.4426
0.023716;-160.3021
-0.103845;-211.6302
-0.188533;-232.4074
-0.211706;-222.4592
-0.161597;-180.2228
-0.042646;-101.3751
0.128066;-2.5622
0.315058;98.1839
0.479317;184.7973
0.597038;243.9391
0.659772;278.1336
0.675809;281.0025
0.643569;252.1792
0.556982;201.6645
0.43731;134.0119
0.31138;56.4747
0.182687;-24.8043
0.041942;-104.4256
-0.102507;-172.9056
-0.21934;-223.7599
-0.287819;-256.4581
-0.320491;-276.5631
-0.348383;-291.1303
-0.393056;-312.9644
-0.466016;-346.1959
-0.567457;-382.4976
-0.679513;-422.0195
-0.794705;-465.3538
-0.928368;-504.5408
-1.087895;-535.5216
-1.258888;-562.1027
-1.425522;-586.3162
-1.581042;-604.844
-1.715895;-617.9923
-1.81806;-632.9699
-1.889634;-645.7255
-1.937643;-652.7321
-1.966898;-658.449
-1.991472;-659.2824
-2.020996;-656.5705
-2.050619;-651.7119
-2.064415;-641.8709
-2.043015;-625.1269
-1.982333;-595.56
-1.902804;-556.8412
-1.82846;-515.1112
-1.762823;-476.9146
-1.698027;-439.8695
-1.623858;-393.9917
-1.52542;-335.9642
-1.399801;-267.8506
-1.265092;-194.1167
-1.140685;-121.8336
-1.031554;-56.8242
-0.935586;-1.3172
-0.857635;38.3568
-0.813168;63.8632
-0.799643;80.55
-0.791025;89.1189
-0.775244;96.2647
-0.756145;109.9692
-0.724818;132.6753
-0.662512;167.1431
-0.55892;219.6765
-0.412746;282.3239
-0.23999;345.5103
-0.062304;406.961
0.118005;463.6733
0.311272;510.8943
0.515741;545.5252
0.711006;572.1744
0.878488;595.3693
1.015487;613.9865
1.127365;627.9342
1.21908;638.2984
1.291106;642.4851
1.331803;640.1234
1.322624;630.5668
1.260826;594.9208
1.158382;532.1483
1.025686;454.6816
0.878143;369.6418
0.728247;279.1322
0.5749;190.4729
0.423675;109.1786
0.291933;36.0832
0.186406;-22.3308
0.108904;-57.5847
0.070324;-76.3514
0.063192;-83.4636
0.062058;-85.0318
0.049075;-93.5408
0.015751;-113.5671
-0.04134;-150.0761
-0.130736;-205.4331
-0.259639;-269.6226
-0.410678;-335.0132
-0.557813;-394.145
-0.686472;-437.77
-0.788102;-471.4184
-0.869336;-499.6704
-0.94636;-518.5898
-1.019668;-532.188
-1.080099;-544.4084
-1.123612;-551.6654
-1.145212;-552.4508
-1.135954;-544.4492
-1.091302;-519.7271
-1.018969;-482.699
-0.940862;-445.9247
-0.88469;-417.046
-0.856161;-393.4945
-0.830033;-372.3317
-0.789151;-352.4892
-0.748383;-331.3835
-0.721932;-307.8047
-0.698527;-289.782
-0.675282;-279.7291
-0.669483;-277.0675
-0.688181;-281.0264
-0.716749;-290.2378
-0.740309;-303.0696
-0.76224;-317.3239
-0.790961;-326.7417
-0.814829;-331.547
-0.81708;-331.1296
-0.792753;-311.0385
-0.730329;-268.6477
-0.620508;-202.504
-0.466565;-110.518
-0.274039;3.9655
-0.043332;139.6154
0.233586;286.6235
0.55366;413.275
0.876949;503.7942
1.162291;570.7288
1.410444;620.0629
1.644683;657.5201
1.884199;684.4129
2.128089;701.3538
2.359137;719.9389
2.57135;735.4255
2.760171;743.356
2.911792;752.1815
3.024506;764.546
3.11331;771.1493
3.183627;772.2077
3.22875;774.2328
3.249161;778.9902
3.259324;784.481
3.277774;787.4223
3.315046;791.0346
3.37351;789.1329
3.435382;784.7437
3.47401;783.1518
3.471674;775.7782
3.414568;739.2182
3.295438;668.5949
3.11743;563.2867
2.888136;428.6114
2.62184;277.7672
2.34872;128.1599
2.105387;0.8669
1.914156;-88.8571
1.782744;-141.8622
1.708414;-171.7207
1.668113;-193.1862
1.625328;-209.3649
1.567647;-224.3043
1.508773;-243.5794
1.45616;-263.6984
1.408594;-277.9351
1.37109;-291.8927
1.338707;-310.8342
1.291784;-329.1481
1.223494;-351.941
1.133839;-382.5165
1.020222;-409.4669
0.898515;-430.2843
0.794186;-450.2813
0.713113;-469.1125
0.643698;-481.254
0.577469;-495.4504
0.496958;-517.7369
0.37544;-535.6353
0.214325;-550.4138
0.037222;-567.8132
-0.137989;-584.6921
-0.298932;-594.6379
-0.423949;-597.4036
-0.488402;-601.305
-0.488882;-591.2846
-0.431474;-548.9658
-0.321875;-484.063
-0.188504;-406.5161
-0.057958;-319.1005
0.080618;-224.7255
0.248097;-124.2654
0.432565;-23.8131
0.59631;69.5665
0.719875;140.685
0.800158;181.6141
0.833399;198.4061
0.826046;194.4883
0.79309;174.9661
0.747578;147.8681
0.698543;119.2525
0.651965;91.0987
0.605982;59.5887
0.547436;21.9184
0.468698;-20.7373
0.381556;-67.4046
0.303476;-105.3338
0.257694;-120.2287
0.266777;-114.7139
0.31836;-90.3011
0.382009;-49.9398
0.452928;-2.6635
0.541978;51.3806
0.654493;115.8875
0.789953;189.0788
0.943568;264.9063
1.105234;338.8249
1.263986;403.8043
1.405404;453.6993
1.514372;493.4554
1.592525;521.8575
1.64687;536.8641
1.676821;543.2035
1.686757;542.8028
1.685825;534.3082
1.673598;519.0648
1.644366;498.1491
1.599948;470.9051
1.545958;432.4489
1.473024;378.7502
1.365277;313.4314
1.234056;241.6419
1.110693;170.5137
1.011339;110.5582
0.933535;64.7557
0.869867;27.5732
0.811349;-5.5106
0.751459;-37.4873
0.689248;-69.1025
0.627567;-99.9579
0.56969;-126.4392
0.524712;-140.8786
0.511365;-140.7165
0.536702;-128.2248
0.581222;-105.4554
0.626728;-75.1455
0.680097;-41.2759
0.751944;-3.5587
0.832514;29.4579
0.89133;53.9095
0.917139;69.4231
0.928131;71.5341
0.929719;62.78
0.906647;42.6446
0.847226;7.9808
0.758229;-36.9104
0.661;-86.036
0.571919;-131.8877
0.498345;-165.394
0.452053;-183.5751
0.443677;-183.9843
0.468358;-170.4835
0.50327;-152.7989
0.523924;-139.7792
0.521851;-138.12
0.502652;-142.7929
0.484022;-145.3409
0.485315;-139.4271
0.514755;-117.3187
0.575153;-77.4137
0.666536;-18.9788
0.788226;56.2079
0.933655;136.8749
1.076042;208.399
1.183804;269.1353
1.264731;323.7444
1.35409;366.2642
1.452019;404.6254
1.541082;444.1647
1.623379;476.2507
1.701941;501.0681
1.774584;526.5332
1.850076;551.8302
1.935917;571.608
2.021839;591.5494
2.099981;610.8288
2.169957;624.12
2.225959;632.4054
2.263393;643.6529
2.297386;653.8663
2.342042;656.8923
2.387145;658.3509
2.419854;663.585
2.449585;671.7182
2.497322;677.218
2.565222;679.8726
2.634076;682.8544
2.683542;687.4708
2.706577;691.5666
2.704502;687.0997
2.673753;664.4902
2.611099;627.4238
2.528715;580.9233
2.444484;528.464
2.36218;476.7292
2.279182;425.3687
2.191762;370.1805
2.0931;310.4998
1.983535;250.5729
1.875622;188.673
1.767734;120.903
1.637664;46.1676
1.472473;-41.2413
1.273354;-140.4357
1.048312;-236.4904
0.818676;-319.9961
0.603217;-389.894
0.402385;-443.767
0.215394;-479.0236
0.058699;-500.603
-0.049365;-519.8934
-0.115956;-535.0904
-0.159189;-540.8212
-0.184594;-545.3195
-0.198889;-551.6534
-0.217387;-558.3256
-0.254744;-565.6291
-0.317332;-572.2151
-0.400395;-581.5098
-0.501143;-596.8442
-0.625047;-608.1223
-0.759781;-611.4279
-0.875654;-623.2239
-0.97176;-639.3377
-1.066587;-646.352
-1.158224;-648.4905
-1.232914;-655.21
-1.294046;-665.3018
-1.3584;-671.1798
-1.430178;-671.4074
-1.493923;-669.7237
-1.530811;-669.5321
-1.538518;-664.4906
-1.528636;-651.9305
-1.513068;-636.13
-1.498222;-618.9115
-1.480608;-598.4103
-1.449562;-575.2993
-1.404945;-547.7461
-1.355587;-515.4604
-1.302593;-479.2505
-1.237809;-437.0051
-1.155223;-388.4275
-1.058928;-331.0233
-0.953073;-269.4816
-0.844336;-208.9808
-0.74029;-145.9908
-0.634415;-84.8643
-0.525764;-28.0311
-0.426223;26.6504
-0.338409;75.4036
-0.258291;115.843
-0.18702;151.6064
-0.121975;187.0059
-0.050909;224.7082
0.035276;264.3945
0.130163;303.299
0.219938;341.0397
0.304724;379.9869
0.401312;417.0753
0.515735;449.2435
0.634329;481.5562
0.748698;509.5783
0.851414;524.7539
0.919738;532.3156
0.93817;536.894
0.917679;529.5492
0.882986;513.8648
0.857711;502.2297
0.85244;493.0614
0.851549;484.3101
0.836344;474.3797
0.808075;458.8803
0.77702;439.9406
0.748688;419.7763
0.719457;396.6226
0.677754;365.6349
0.612806;327.0442
0.532204;283.3309
0.455405;237.7799
0.387378;192.5209
0.314038;144.2017
0.221828;91.9949
0.118911;38.4528
0.025045;-13.6431
-0.056438;-63.3533
-0.140208;-109.8694
-0.234212;-158.3396
-0.339608;-214.9521
-0.463798;-276.6657
-0.606455;-336.1863
-0.747635;-387.6311
-0.864459;-430.1302
-0.955941;-469.1084
-1.047864;-505.7079
-1.164889;-539.8774
-1.309461;-573.0815
-1.469312;-602.9856
-1.630743;-631.9198
-1.791981;-657.7021
-1.9536;-673.6545
-2.098548;-682.0161
-2.202756;-691.8354
-2.263651;-703.1046
-2.299065;-710.1921
-2.325574;-714.4454
-2.352217;-716.7339
-2.380188;-717.4087
-2.405857;-719.6136
-2.427756;-718.933
-2.43853;-713.834
-2.427655;-702.1204
-2.394323;-680.6287
-2.348002;-652.0991
-2.301456;-625.3616
-2.269374;-606.4078
-2.260507;-594.8529
-2.26901;-586.5945
-2.27896;-581.2761
-2.283253;-578.451
-2.286953;-571.6058
-2.2855;-559.8144
-2.266854;-546.0416
-2.233196;-526.5171
-2.195371;-503.9011
-2.163538;-488.9796
-2.152397;-484.7392
-2.167998;-487.9161
-2.201351;-496.323
-2.236538;-504.2421
-2.257257;-508.902
-2.253973;-504.0455
-2.220874;-482.9597
-2.158472;-447.5321
-2.076103;-399.2834
-1.981719;-343.7591
-1.881209;-285.1703
-1.779464;-224.6576
-1.675833;-161.6239
-1.565926;-98.8434
-1.454943;-39.289
-1.354729;16.5834
-1.26781;63.6217
-1.194437;100.2917
-1.136478;131.1764
-1.087003;157.8521
-1.037407;180.2865
-0.990699;198.5712
-0.957183;212.3143
-0.94036;221.7541
-0.929106;232.5976
-0.899682;251.3079
-0.836326;276.6986
-0.748393;308.128
-0.653957;341.2103
-0.563504;370.0879
-0.481897;394.0134
-0.411132;412.0549
-0.353122;426.9436
-0.305261;439.6104
-0.262368;449.1199
-0.222188;459.3442
-0.179736;470.2476
-0.130562;479.5139
-0.078432;487.4979
-0.030507;495.727
0.010907;500.9054
0.041039;497.332
0.044115;483.786
0.009436;461.0244
-0.046291;433.4958
-0.091466;402.9916
-0.124472;371.5997
-0.168463;341.9264
-0.227247;309.1439
-0.287333;271.0162
-0.347639;229.2487
-0.420271;181.9581
-0.511012;131.8506
-0.602585;86.0788
-0.668883;49.579
-0.704839;27.8272
-0.720254;21.0559
-0.720446;22.3744
-0.710092;26.7667
-0.697311;34.4812
-0.686038;38.2771
-0.685725;34.7182
-0.707193;21.0295
-0.753522;-7.414
-0.824553;-47.6798
-0.912483;-94.5736
-1.004251;-146.2596
-1.095367;-196.2658
-1.180228;-236.2802
-1.241533;-265.2059
-1.270878;-282.3494
-1.277483;-285.7389
-1.270487;-278.3669
-1.252916;-267.4231
-1.232829;-255.3893
-1.219836;-247.7264
-1.219408;-242.885
-1.223371;-239.5799
-1.223178;-240.9264
-1.227522;-241.9894
-1.23829;-240.1397
-1.24093;-235.8444
-1.22789;-226.2323
-1.205106;-210.0167
-1.179357;-191.473
-1.1546;-172.5592
-1.131044;-153.9231
-1.10751;-136.9559
-1.085475;-120.4094
-1.063552;-102.8051
-1.034352;-80.5178
-0.988942;-52.9158
-0.929197;-21.8071
-0.865249;14.9737
-0.797857;49.5572
-0.73528;72.7276
-0.701957;83.647
-0.708873;79.4318
-0.745851;59.9907
-0.797916;30.4156
-0.856058;-0.9209
-0.910744;-26.862
-0.946597;-40.2881
-0.948375;-37.6465
-0.91716;-25.1813
-0.876968;-4.3885
-0.841344;19.4816
-0.805536;38.2471
-0.769848;58.8244
-0.727864;86.0248
-0.666431;115.2858
-0.592435;146.1914
-0.522288;180.8568
-0.454609;214.0801
-0.384371;241.7693
-0.320093;267.6323
-0.26781;290.556
-0.225861;308.4114
-0.193722;320.2048
-0.17581;323.7186
-0.179306;316.6226
-0.207141;298.7916
-0.25281;271.7661
-0.306238;238.0805
-0.362304;202.1809
-0.417747;167.7225
-0.468047;134.4366
-0.513338;104.3229
-0.553828;79.0643
-0.586183;57.3823
-0.609213;43.5574
-0.619092;36.5379
-0.618082;31.2131
-0.619868;27.6525
-0.628299;25.1838
-0.633769;21.2498
-0.633393;19.8411
-0.62868;22.3048
-0.620088;24.2112
-0.614684;23.2812
-0.621072;18.5637
-0.638162;10.6025
-0.656222;1.4708
-0.666501;-3.3883
-0.661793;-0.1911
-0.638521;7.9231
-0.605688;20.2858
-0.572991;35.8593
-0.538754;53.1852
-0.49719;72.7512
-0.449696;92.1687
-0.407747;110.4852
-0.377877;128.2517
-0.353179;142.9806
-0.329705;154.652
-0.313544;163.2283
-0.311619;164.5932
-0.327676;156.4923
-0.360707;140.3767
-0.403365;119.8886
-0.444928;100.6966
-0.47753;83.1868
-0.50594;66.8947
-0.537375;54.4381
-0.563069;46.6443
-0.56889;47.5801
-0.551322;58.2037
-0.521047;73.926
-0.493811;90.0017
-0.477063;100.9382
-0.472875;102.8615
-0.483716;99.9726
-0.50102;96.6007
-0.508107;97.1095
-0.496796;104.59
-0.472468;117.8968
-0.445467;133.9342
-0.4223;146.4313
-0.409728;152.555
-0.412529;152.8968
-0.427035;146.8412
-0.448581;133.9211
-0.479312;116.4982
-0.519517;95.729
-0.564745;69.7625
-0.61553;40.5488
-0.672198;11.0713
-0.729293;-21.2477
-0.788207;-54.9711
-0.852658;-87.8707
-0.918891;-121.3125
-0.984394;-155.4464
-1.051347;-186.8042
-1.112531;-208.7233
-1.14741;-221.8877
-1.149955;-225.6639
-1.134055;-217.6823
-1.108878;-200.1239
-1.069199;-175.7699
-1.013374;-148.4049
-0.954574;-117.4078
-0.900238;-86.0744
-0.845958;-54.6139
-0.787071;-25.1622
-0.731464;1.7514
-0.687554;26.8846
-0.650279;47.1959
-0.614061;65.6398
-0.576413;86.1425
-0.530602;114.2842
-0.46384;151.1513
-0.374575;192.1403
-0.283014;229.8089
-0.213873;259.1622
-0.172187;280.262
-0.142984;292.9521
-0.114487;303.1865
-0.081461;317.1587
-0.037236;334.2744
0.018965;352.3264
0.077457;370.1995
0.128945;388.1794
0.176142;406.2897
0.22868;422.5276
0.287963;437.6547
0.348101;453.2983
0.406554;468.2675
0.465414;482.607
0.528086;494.6371
0.590417;499.8571
0.635905;501.5204
0.654996;498.1924
